Weapon ID,Name,Distance,Score
1,P2000,17.121225236673254,1222.9366876291945%
2,USP-S,14.344717070542938,187.51333574689892%
3,Glock-18,16.565025477404085,493.09924795344824%
4,P250,12.903219077658333,1170.9449998253165%
5,Five-SeveN,18.37472296783183,3384.9397303811106%
6,Tec-9,14.383738857875972,3702.671902289799%
7,CZ75-Auto,9.336401991099457,730.5912682633821%
8,Dual Berettas,7.391056011245475,818.2346992952988%
9,Desert Eagle,21.150111664457146,459.65888332696096%
10,R8 Revolver,33.88065014700117,2419.5703220230243%
11,Nova,15.034176925984339,4122.733683537392%
12,XM1014,7.941498307658966,1301.5800531640778%
13,MAG-7,13.229676225316952,1290.810246100279%
14,Sawed-Off,10.680961030343514,2265.7472357597208%
15,MP9,18.178019115924688,8807.527822898059%
16,MAC-10,7.696645980431159,949.379412154904%
17,PP-Bizon,18.413691114766916,6428.889890306303%
18,MP7,18.690051570778657,2286.647097637943%
19,UMP-45,12.20269066693196,1370.5960691477032%
20,P90,17.033139572885,2368.2214369024596%
22,FAMAS,10.945368347760105,863.590382161866%
23,Galil AR,10.274597612308956,3053.408438012552%
24,M4A4,18.40458431065785,252.80124707827153%
25,M4A1-S,37.80366208603679,391.22810044651465%
26,AK-47,26.07528505273122,192.59202407721412%
27,AUG,16.393852849428928,2801.6595092834373%
28,SG 553,10.14357973918375,1792.2019340005586%
29,SSG 08,28.092861227386553,1931.1405224119633%
30,AWP,81.10070104945427,153.4552532149889%
31,SCAR-20,15.84482853282573,1825.6764180435116%
32,G3SG1,15.093165201501884,9146.030500291545%
33,M249,9.81866119553047,1184.443554277803%
34,Negev,11.203923339470226,2947.511890421363%
36,MP5-SD,13.712393399352955,3101.09281150716%
,
,
Weapon ID,Weapon Name,Skin Name,Prediction,Average,Distance,Score
10,R8 Revolver,Fade,242.29776000976562,12.687503768844236,229.6102562409214,1909.7354721955498%
19,UMP-45,Fade,247.02658081054688,312.8347882562278,65.80820744568092,78.96391005217086%
3,Glock-18,Moonrise,6.785552501678467,1.7113844552394168,5.07416804643905,396.4949243815114%
15,MP9,Mount Fuji,12.382943153381348,6.857654247391966,5.525288905989382,180.57112106651783%
15,MP9,Pandora's Box,18.969133377075195,36.956580454096695,17.9874470770215,51.32816170759229%
28,SG 553,Lush Ruins,2.1694400310516357,0.4481859259259259,1.72125410512571,484.049120143543%
1,P2000,Space Race,15.288414001464844,4.909094654788419,10.379319346676425,311.430417960107%
19,UMP-45,Moonrise,11.676115989685059,1.1665444031391978,10.50957158654586,1000.9148351545266%
9,Desert Eagle,Hypnotic,1.5978513956069946,40.97778578732104,39.379934391714045,3.8993112119332394%
4,P250,Digital Architect,42.07593536376953,36.05362483130904,6.022310532460494,116.70375880549662%
3,Glock-18,High Beam,0.6388938426971436,0.2584330827067658,0.38046075999037776,247.21828800149095%
3,Glock-18,Twilight Galaxy,41.58330154418945,50.481201910408416,8.897900366218963,82.37383416105955%
27,AUG,Ricochet,8.472482681274414,1.1738770421324163,7.298605639141998,721.7521407424115%
12,XM1014,Charter,0.5427871942520142,0.33022665716322136,0.2125605370887928,164.36807340593654%
30,AWP,Man-o'-war,21.25957679748535,21.570863708820397,0.3112869113350456,98.55691030485832%
30,AWP,PAW,2.711832046508789,4.800627545353559,2.08879549884477,56.489115660170775%
1,P2000,Panther Camo,15.31222915649414,1.8564958609271527,13.455733295566988,824.7919900476944%
27,AUG,Midnight Lily,64.43074798583984,128.6546772046589,64.22392921881905,50.08037747694621%
9,Desert Eagle,Bronze Deco,13.623723030090332,0.6015095541401253,13.022213475950206,2264.922134040884%
17,PP-Bizon,Carbon Fiber,22.3725528717041,6.125991155334445,16.246561716369655,365.20707105857196%
1,P2000,Chainmail,19.74065399169922,27.22448113501714,7.483827143317921,72.51067116319825%
18,MP7,Motherboard,12.631448745727539,0.19874200827378896,12.43270673745375,6355.701472195215%
27,AUG,Random Access,9.6973876953125,4.4508820852296145,5.2465056100828855,217.8756369999909%
5,Five-SeveN,Copper Galaxy,42.5012092590332,4.5914248981670065,37.9097843608662,925.6649123456333%
30,AWP,Graphite,26.134641647338867,86.52014893617012,60.38550728883125,30.206422398347456%
9,Desert Eagle,Meteorite,3.2669517993927,1.1572322263797945,2.1097195730129057,282.30736449613113%
5,Five-SeveN,Silver Quartz,0.8328928351402283,0.7047559375706799,0.12813689756954838,118.18174076138203%
7,CZ75-Auto,Polymer,1.616312026977539,0.28854271197205456,1.3277693150054846,560.1638717300472%
9,Desert Eagle,Cobalt Disruption,10.620882987976074,32.74824793814433,22.127364950168257,32.431912107289065%
4,P250,Steel Disruption,8.924372673034668,0.9320875634517752,7.992285109582893,957.460760444574%
7,CZ75-Auto,Tread Plate,3.7199225425720215,3.3455203208556186,0.3744022217164029,111.19115072721033%
3,Glock-18,Dragon Tattoo,14.148788452148438,30.35092006033181,16.20213160818337,46.6173296362132%
2,USP-S,Serum,21.254667282104492,23.977728342246,2.7230610601415073,88.64337346193139%
3,Glock-18,Gamma Doppler,59.94939041137695,48.93393520000007,11.015455211376882,122.51087137454842%
22,FAMAS,Neural Net,1.5811952352523804,1.361668798665183,0.2195264365871974,116.12186728537768%
6,Tec-9,Titanium Bit,0.6592951416969299,3.4398448046771093,2.7805496629801794,19.166421136223804%
7,CZ75-Auto,The Fuschia Is Now,39.937828063964844,20.87632062780268,19.061507436162163,191.30683407293722%
32,G3SG1,Murky,6.1332526206970215,0.4038689252985295,5.729383695398492,1518.62454289185%
3,Glock-18,Gamma Doppler,59.94939041137695,48.93393520000007,11.015455211376882,122.51087137454842%
3,Glock-18,Gamma Doppler,59.94939041137695,48.93393520000007,11.015455211376882,122.51087137454842%
3,Glock-18,Gamma Doppler,59.94939041137695,48.93393520000007,11.015455211376882,122.51087137454842%
3,Glock-18,Gamma Doppler,59.94939041137695,48.93393520000007,11.015455211376882,122.51087137454842%
16,MAC-10,Gold Brick,47.5496711730957,54.86401964452757,7.31434847143187,86.66822351183406%
7,CZ75-Auto,Twist,4.738167762756348,1.0190177765237007,3.719149986232647,464.97400456744094%
8,Dual Berettas,Heist,7.743738174438477,0.38699133858267737,7.356746835855799,2001.010721014908%
9,Desert Eagle,Night Heist,7.883035659790039,11.240786188579015,3.3577505287889764,70.12886400952493%
18,MP7,Vault Heist,3.7524704933166504,1.5823417412530516,2.170128752063599,237.1466539424714%
27,AUG,Surveillance,43.063446044921875,0.34696133333333257,42.71648471158854,12411.59803924029%
2,USP-S,Target Acquired,29.794893264770508,174.25487462686584,144.45998136209533,17.098456114109112%
29,SSG 08,Threat Detected,42.78485107421875,8.743165282392017,34.04168579182674,489.3519645612072%
27,AUG,Carved Jade,72.16073608398438,15.158692307692304,57.00204377629207,476.035363864245%
20,P90,Astral Jörmungandr,137.06687927246094,145.67052030947787,8.603641037016928,94.0937665227402%
9,Desert Eagle,Emerald Jörmungandr,132.61666870117188,196.68224318936893,64.06557448819706,67.42686403748525%
27,AUG,Flame Jörmungandr,140.279541015625,141.64936732673272,1.3698263111077154,99.03294569050348%
24,M4A4,Daybreak,76.26693725585938,91.00539009287915,14.738452837019778,83.8048572485895%
16,MAC-10,Copper Borre,34.26998519897461,44.79503962900509,10.52505443003048,76.50397339259092%
12,XM1014,Frost Borre,32.434173583984375,46.657103843008976,14.2229302590246,69.51604560179801%
30,AWP,Lightning Strike,118.14129638671875,205.23122355081875,87.0899271641,57.564972007032324%
2,USP-S,Orange Anolis,41.91044616699219,50.98542312276518,9.07497695577299,82.20084016185996%
25,M4A1-S,Atomic Alloy,5.58076810836792,29.770710702341123,24.189942593973203,18.745834334176838%
25,M4A1-S,Blue Phosphor,322.3553771972656,415.63950337837866,93.28412618111304,77.55648213827463%
16,MAC-10,Aloha,10.057693481445312,1.5018399498537405,8.555853531591572,669.6914329935623%
16,MAC-10,Lapis Gator,7.527585983276367,0.43111002585464026,7.096475957421727,1746.0939277284367%
16,MAC-10,Malachite,4.467419147491455,1.7724314624932518,2.6949876849982033,252.05031856110284%
16,MAC-10,Oceanic,7.587588787078857,0.21858766666667073,7.369001120412187,3471.1879690126084%
13,MAG-7,Sonar,1.813550591468811,0.31436489607390317,1.4991856953949079,576.893480830146%
25,M4A1-S,Knight,282.1502990722656,343.91803091624564,61.767731843980016,82.0399844464618%
15,MP9,Dark Age,23.997589111328125,27.599684859697803,3.6020957483696776,86.94877942744337%
15,MP9,Music Box,5.553827285766602,8.369383295194504,2.815556009427903,66.35885930753672%
12,XM1014,Elegant Vines,26.577892303466797,44.192157419354835,17.61426511588804,60.14164923259999%
15,MP9,Bioleak,6.112886428833008,0.30286666666666506,5.810019762166343,2018.3424264251726%
15,MP9,Ruby Poison Dart,11.241143226623535,1.4377718733225973,9.803371353300937,781.8447025706508%
